language,source_node_or_rule,source_kind,uast_structure,uasf_facets,uast_relations,uast_fields,mapping_status,evidence
c,goto,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,if,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,inline,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,long,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,ms_restrict_modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,ms_signed_ptr_modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,ms_unsigned_ptr_modifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,noreturn,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,nullptr,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,number_literal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,offsetof,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,preproc_arg,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,preproc_directive,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,primitive_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,register,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,restrict,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,return,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,short,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,signed,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,sizeof,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,statement_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,static,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,string_content,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,struct,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,switch,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,system_lib_string,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,thread_local,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,true,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,type_identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,typedef,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,"u""",node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,u',node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,"u8""",node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,u8',node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,union,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,unsigned,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,volatile,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,while,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,{,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,|,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,|=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,||,node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,},node_type,,,,,UNMAPPED,tree-sitter node-types.json
c,~,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,_compound_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,_simple_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,expression_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,primary_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,aliased_import,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,argument_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,as_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,assert_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,assignment,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,attribute,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,augmented_assignment,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,await,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,binary_operator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,block,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,boolean_operator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,break_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,call,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,case_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,case_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,chevron,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,class_definition,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,class_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,comparison_operator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,complex_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,concatenated_string,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,conditional_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,constrained_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,continue_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,decorated_definition,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,decorator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,default_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,delete_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,dict_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,dictionary,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,dictionary_comprehension,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,dictionary_splat,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,dictionary_splat_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,dotted_name,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,elif_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,else_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,except_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,exec_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,expression_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,finally_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,for_in_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,for_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,format_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,format_specifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,function_definition,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,future_import_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,generator_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,generic_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,global_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,if_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,if_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,import_from_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,import_prefix,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,import_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,interpolation,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,is not,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,keyword_argument,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,keyword_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,keyword_separator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,lambda,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,lambda_parameters,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,list_comprehension,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,list_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,list_splat,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,list_splat_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,match_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,member_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,module,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,named_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,nonlocal_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,not in,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,not_operator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,pair,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,parameters,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,parenthesized_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,parenthesized_list_splat,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,pass_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,pattern_list,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,positional_separator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,print_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,raise_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,relative_import,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,return_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,set,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,set_comprehension,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,slice,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,splat_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,splat_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,string,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,string_content,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,subscript,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,try_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,tuple,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,tuple_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,tuple_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,type_alias_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,type_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,typed_default_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,typed_parameter,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,unary_operator,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,union_pattern,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,union_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,while_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,wildcard_import,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,with_clause,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,with_item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,with_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,yield,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,!=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,%,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,%=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,&,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,&=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,(,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,),node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,*,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,**,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,**=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,*=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,+,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,+=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,",",node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,-,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,-=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,->,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,.,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,/,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,//,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,//=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,/=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,:,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,:=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,;,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,<,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,<<,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,<<=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,<=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,<>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,==,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,>=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,>>,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,>>=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,@,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,@=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,[,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,\,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,],node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,^,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,^=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,_,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,__future__,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,and,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,as,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,assert,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,async,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,break,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,case,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,class,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,comment,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,continue,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,def,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,del,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,elif,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,ellipsis,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,else,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,escape_interpolation,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,escape_sequence,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,except,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,exec,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,false,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,finally,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,float,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,for,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,from,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,global,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,identifier,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,if,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,import,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,in,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,integer,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,is,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,line_continuation,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,match,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,none,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,nonlocal,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,not,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,or,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,pass,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,print,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,raise,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,return,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,string_end,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,string_start,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,true,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,try,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,type_conversion,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,while,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,with,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,{,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,|,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,|=,node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,},node_type,,,,,UNMAPPED,tree-sitter node-types.json
python,~,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,primary_type_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,type_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,address_space,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,anonymous_struct_initializer,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,anyframe_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,arguments,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,array_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,asm_clobbers,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,asm_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,asm_input,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,asm_input_item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,asm_output,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,asm_output_item,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,assignment_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,async_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,await_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,binary_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,block,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,block_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,block_label,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,boolean,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,break_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,break_label,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,builtin_function,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,builtin_type,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,byte_alignment,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,call_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,calling_convention,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,catch_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,character,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,comptime_declaration,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,comptime_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,comptime_statement,node_type,,,,,UNMAPPED,tree-sitter node-types.json
zig,comptime_type_expression,node_type,,,,,UNMAPPED,tree-sitter node-types.json
