feature,kind,language_count,languages,occurrences
RULE:collection_literal,RULE,1,kotlin,1
RULE:colon_expression,RULE,1,nim,1
RULE:comma,RULE,1,r,1
RULE:command_literal,RULE,1,julia,1
RULE:communication_case,RULE,1,go,1
RULE:compact_constructor_declaration,RULE,1,java,1
RULE:companion_object,RULE,1,kotlin,1
RULE:comparison_operator,RULE,1,python,1
RULE:compilation_unit,RULE,1,csharp,1
RULE:complex,RULE,1,r,1
RULE:complex_pattern,RULE,1,python,1
RULE:composite_literal,RULE,1,go,1
RULE:compound_assignment_expr,RULE,1,rust,1
RULE:compound_assignment_expression,RULE,1,julia,1
RULE:compound_requirement,RULE,1,cpp,1
RULE:comprehension_expression,RULE,1,julia,1
RULE:comptime_declaration,RULE,1,zig,1
RULE:comptime_expression,RULE,1,zig,1
RULE:comptime_statement,RULE,1,zig,1
RULE:comptime_type_expression,RULE,1,zig,1
RULE:computed_getter,RULE,1,swift,1
RULE:computed_modify,RULE,1,swift,1
RULE:computed_property,RULE,1,swift,1
RULE:computed_setter,RULE,1,swift,1
RULE:concept_declaration,RULE,1,nim,1
RULE:concept_definition,RULE,1,cpp,1
RULE:condition_clause,RULE,1,cpp,1
RULE:condition_declaration,RULE,1,cpp,1
RULE:conditional_access_expression,RULE,1,csharp,1
RULE:conditional_declaration,RULE,1,nim,1
RULE:const_block,RULE,1,rust,1
RULE:const_declaration,RULE,1,go,1
RULE:const_item,RULE,1,rust,1
RULE:const_parameter,RULE,1,rust,1
RULE:const_section,RULE,1,nim,1
RULE:const_spec,RULE,1,go,1
RULE:const_statement,RULE,1,julia,1
RULE:constant_declaration,RULE,1,java,1
RULE:constant_pattern,RULE,1,csharp,1
RULE:consteval_block_declaration,RULE,1,cpp,1
RULE:constrained_type,RULE,1,python,1
RULE:constraint_conjunction,RULE,1,cpp,1
RULE:constraint_disjunction,RULE,1,cpp,1
RULE:constructor_body,RULE,1,java,1
RULE:constructor_constraint,RULE,1,csharp,1
RULE:constructor_delegation_call,RULE,1,kotlin,1
RULE:constructor_expression,RULE,1,swift,1
RULE:constructor_initializer,RULE,1,csharp,1
RULE:constructor_invocation,RULE,1,kotlin,1
RULE:constructor_or_destructor_declaration,RULE,1,cpp,1
RULE:constructor_or_destructor_definition,RULE,1,cpp,1
RULE:constructor_suffix,RULE,1,swift,1
RULE:constructor_try_statement,RULE,1,cpp,1
RULE:consume_expression,RULE,1,swift,1
RULE:container_field,RULE,1,zig,1
RULE:control_structure_body,RULE,1,kotlin,1
RULE:control_transfer_statement,RULE,1,swift,1
RULE:conversion_operator_declaration,RULE,1,csharp,1
RULE:converter_declaration,RULE,1,nim,1
RULE:crate,RULE,1,rust,1
RULE:curly_construction,RULE,1,nim,1
RULE:custom_numeric_literal,RULE,1,nim,1
RULE:custom_operator,RULE,1,swift,1
RULE:dec_statement,RULE,1,go,1
RULE:decimal_floating_point_literal,RULE,1,java,1
RULE:decimal_integer_literal,RULE,1,java,1
RULE:declaration_expression,RULE,1,csharp,1
RULE:declaration_pattern,RULE,1,csharp,1
RULE:decltype,RULE,1,cpp,1
RULE:decltype_auto,RULE,1,cpp,1
RULE:decorated_definition,RULE,1,python,1
RULE:decorator,RULE,1,python,1
RULE:default_case,RULE,1,go,1
RULE:default_expression,RULE,1,csharp,1
RULE:default_method_clause,RULE,1,cpp,1
RULE:default_parameter,RULE,1,python,1
RULE:defer,RULE,1,nim,1
RULE:deinit_declaration,RULE,1,swift,1
RULE:delegate_declaration,RULE,1,csharp,1
RULE:delegation_specifier,RULE,1,kotlin,1
RULE:delete_expression,RULE,1,cpp,1
RULE:delete_method_clause,RULE,1,cpp,1
RULE:delete_statement,RULE,1,python,1
RULE:delim_token_tree,RULE,1,rust,1
RULE:dependent_field_identifier,RULE,1,cpp,1
RULE:dependent_identifier,RULE,1,cpp,1
RULE:dependent_type,RULE,1,cpp,1
RULE:dependent_type_identifier,RULE,1,cpp,1
RULE:deprecated_operator_declaration_body,RULE,1,swift,1
RULE:dereference_expression,RULE,1,zig,1
RULE:destructor_declaration,RULE,1,csharp,1
RULE:destructor_name,RULE,1,cpp,1
RULE:destructuring_declaration,RULE,1,kotlin,1
RULE:diagnostic,RULE,1,swift,1
RULE:dict_pattern,RULE,1,python,1
RULE:dictionary,RULE,1,python,1
RULE:dictionary_comprehension,RULE,1,python,1
RULE:dictionary_literal,RULE,1,swift,1
RULE:dictionary_splat,RULE,1,python,1
RULE:dictionary_splat_pattern,RULE,1,python,1
RULE:dictionary_type,RULE,1,swift,1
RULE:didset_clause,RULE,1,swift,1
RULE:dimensions,RULE,1,java,1
RULE:dimensions_expr,RULE,1,java,1
RULE:directive,RULE,1,swift,1
RULE:discard,RULE,1,csharp,1
RULE:distinct_type,RULE,1,nim,1
RULE:do_block,RULE,1,nim,1
RULE:do_clause,RULE,1,julia,1
RULE:do_while_statement,RULE,1,kotlin,1
RULE:documentation_comment,RULE,1,nim,1
RULE:dot,RULE,1,go,1
RULE:dot_dot_i,RULE,1,r,1
RULE:dot_expression,RULE,1,nim,1
RULE:dot_generic_call,RULE,1,nim,1
RULE:dots,RULE,1,r,1
RULE:dotted_name,RULE,1,python,1
RULE:dynamic_type,RULE,1,rust,1
RULE:element_access_expression,RULE,1,csharp,1
RULE:element_value_array_initializer,RULE,1,java,1
RULE:element_value_pair,RULE,1,java,1
RULE:elif_branch,RULE,1,nim,1
RULE:elif_clause,RULE,1,python,1
RULE:ellipsis,RULE,1,python,1
RULE:else_branch,RULE,1,nim,1
RULE:elseif_clause,RULE,1,julia,1
RULE:elvis_expression,RULE,1,kotlin,1
RULE:empty_labeled_statement,RULE,1,go,1
RULE:enhanced_for_statement,RULE,1,java,1
RULE:enum_body,RULE,1,java,1
RULE:enum_body_declarations,RULE,1,java,1
RULE:enum_constant,RULE,1,java,1
RULE:enum_field_declaration,RULE,1,nim,1
RULE:enum_item,RULE,1,rust,1
RULE:enum_member_declaration,RULE,1,csharp,1
RULE:enum_member_declaration_list,RULE,1,csharp,1
RULE:enum_type,RULE,1,nim,1
RULE:enum_type_parameters,RULE,1,swift,1
RULE:enum_variant,RULE,1,rust,1
RULE:enum_variant_list,RULE,1,rust,1
RULE:equal_expression,RULE,1,nim,1
RULE:equality_constraint,RULE,1,swift,1
RULE:errdefer_statement,RULE,1,zig,1
RULE:error_set_declaration,RULE,1,zig,1
RULE:error_type,RULE,1,zig,1
RULE:error_union_type,RULE,1,zig,1
RULE:event_declaration,RULE,1,csharp,1
RULE:event_field_declaration,RULE,1,csharp,1
RULE:except_branch,RULE,1,nim,1
RULE:exec_statement,RULE,1,python,1
RULE:existential_type,RULE,1,swift,1
RULE:expansion_statement,RULE,1,cpp,1
RULE:explicit_constructor_invocation,RULE,1,java,1
RULE:explicit_delegation,RULE,1,kotlin,1
RULE:explicit_function_specifier,RULE,1,cpp,1
RULE:explicit_interface_specifier,RULE,1,csharp,1
RULE:explicit_object_parameter_declaration,RULE,1,cpp,1
RULE:export_declaration,RULE,1,cpp,1
RULE:exported_symbol,RULE,1,nim,1
RULE:exports_module_directive,RULE,1,java,1
RULE:expr_hack_at_ternary_binary_call,RULE,1,swift,1
RULE:expr_hack_at_ternary_binary_call_suffix,RULE,1,swift,1
RULE:expression_case,RULE,1,go,1
RULE:expression_element,RULE,1,csharp,1
RULE:expression_switch_statement,RULE,1,go,1
RULE:extends_interfaces,RULE,1,java,1
RULE:extension_body,RULE,1,csharp,1
RULE:extension_declaration,RULE,1,csharp,1
RULE:extern_alias_directive,RULE,1,csharp,1
RULE:extern_crate_declaration,RULE,1,rust,1
RULE:extern_modifier,RULE,1,rust,1
RULE:external_macro_definition,RULE,1,swift,1
RULE:extract_operator,RULE,1,r,1
RULE:fallthrough_statement,RULE,1,go,1
RULE:field_access,RULE,1,java,1
RULE:field_name_list,RULE,1,go,1
RULE:field_pattern,RULE,1,rust,1
RULE:file_annotation,RULE,1,kotlin,1
RULE:file_scoped_namespace_declaration,RULE,1,csharp,1
RULE:finally_block,RULE,1,kotlin,1
RULE:finally_branch,RULE,1,nim,1
RULE:fixed_statement,RULE,1,csharp,1
RULE:floating_point_type,RULE,1,java,1
RULE:fold_expression,RULE,1,cpp,1
RULE:for,RULE,1,nim,1
RULE:for_binding,RULE,1,julia,1
RULE:for_in_clause,RULE,1,python,1
RULE:for_lifetimes,RULE,1,rust,1
RULE:for_range_loop,RULE,1,cpp,1
RULE:for_statement_await,RULE,1,swift,1
RULE:foreach_statement,RULE,1,csharp,1
RULE:foreign_mod_item,RULE,1,rust,1
RULE:formal_parameter,RULE,1,java,1
RULE:formal_parameters,RULE,1,java,1
RULE:format_specifier,RULE,1,python,1
RULE:fragment_specifier,RULE,1,rust,1
RULE:friend_declaration,RULE,1,cpp,1
RULE:from_clause,RULE,1,csharp,1
RULE:func_declaration,RULE,1,nim,1
RULE:func_expression,RULE,1,nim,1
RULE:func_literal,RULE,1,go,1
RULE:function_item,RULE,1,rust,1
RULE:function_modifiers,RULE,1,rust,1
RULE:function_pointer_parameter,RULE,1,csharp,1
RULE:function_pointer_type,RULE,1,csharp,1
RULE:function_signature_item,RULE,1,rust,1
RULE:function_type_parameters,RULE,1,kotlin,1
RULE:function_value_parameters,RULE,1,kotlin,1
RULE:future_import_statement,RULE,1,python,1
RULE:gen_block,RULE,1,rust,1
RULE:generalized_string,RULE,1,nim,1
RULE:generator,RULE,1,julia,1
RULE:generator_expression,RULE,1,python,1
RULE:generic_function,RULE,1,rust,1
RULE:generic_name,RULE,1,csharp,1
RULE:generic_parameter_list,RULE,1,nim,1
RULE:generic_pattern,RULE,1,rust,1
RULE:generic_type_with_turbofish,RULE,1,rust,1
RULE:getter,RULE,1,kotlin,1
RULE:getter_specifier,RULE,1,swift,1
RULE:global_attribute,RULE,1,csharp,1
RULE:global_module_fragment_declaration,RULE,1,cpp,1
RULE:go_statement,RULE,1,go,1
RULE:group_clause,RULE,1,csharp,1
RULE:guard,RULE,1,java,1
RULE:guard_condition,RULE,1,kotlin,1
RULE:guard_statement,RULE,1,swift,1
RULE:hex_floating_point_literal,RULE,1,java,1
RULE:hex_integer_literal,RULE,1,java,1
RULE:higher_ranked_trait_bound,RULE,1,rust,1
RULE:identifier_parameter_pack_expansion,RULE,1,cpp,1
RULE:if,RULE,1,nim,1
RULE:if_type_expression,RULE,1,zig,1
RULE:imaginary_literal,RULE,1,go,1
RULE:impl_item,RULE,1,rust,1
RULE:implicit_array_creation_expression,RULE,1,csharp,1
RULE:implicit_length_array_type,RULE,1,go,1
RULE:implicit_object_creation_expression,RULE,1,csharp,1
RULE:implicit_stackalloc_expression,RULE,1,csharp,1
RULE:implicit_type,RULE,1,csharp,1
RULE:import_header,RULE,1,kotlin,1
RULE:import_list,RULE,1,kotlin,1
RULE:import_path,RULE,1,julia,1
RULE:import_prefix,RULE,1,python,1
RULE:import_spec,RULE,1,go,1
RULE:import_spec_list,RULE,1,go,1
RULE:inc_statement,RULE,1,go,1
RULE:include_statement,RULE,1,nim,1
RULE:indexer_declaration,RULE,1,csharp,1
RULE:indexing_expression,RULE,1,kotlin,1
RULE:indexing_suffix,RULE,1,kotlin,1
RULE:inf,RULE,1,r,1
RULE:inferred_parameters,RULE,1,java,1
RULE:inheritance_constraint,RULE,1,swift,1
RULE:inheritance_specifier,RULE,1,swift,1
RULE:init_declaration,RULE,1,swift,1
RULE:init_statement,RULE,1,cpp,1
RULE:initializer_expression,RULE,1,csharp,1
RULE:inline_method_definition,RULE,1,cpp,1
RULE:inner_attribute_item,RULE,1,rust,1
RULE:instanceof_expression,RULE,1,java,1
RULE:int_literal,RULE,1,go,1
RULE:integral_type,RULE,1,java,1
RULE:interface_body,RULE,1,java,1
RULE:interface_type,RULE,1,go,1
RULE:interpolated_string_expression,RULE,1,csharp,1
RULE:interpolation_alignment_clause,RULE,1,csharp,1
RULE:interpolation_expression,RULE,1,julia,1
RULE:interpolation_format_clause,RULE,1,csharp,1
RULE:invocation_expression,RULE,1,csharp,1
RULE:iota,RULE,1,go,1
RULE:is_expression,RULE,1,csharp,1
RULE:is_pattern_expression,RULE,1,csharp,1
RULE:iterator_declaration,RULE,1,nim,1
RULE:iterator_expression,RULE,1,nim,1
RULE:join_clause,RULE,1,csharp,1
RULE:join_into_clause,RULE,1,csharp,1
RULE:jump_expression,RULE,1,kotlin,1
RULE:juxtaposition_expression,RULE,1,julia,1
RULE:key_path_expression,RULE,1,swift,1
RULE:key_path_string_expression,RULE,1,swift,1
RULE:keyed_element,RULE,1,go,1
RULE:keyword_argument,RULE,1,python,1
RULE:keyword_identifier,RULE,1,python,1
RULE:keyword_pattern,RULE,1,python,1
RULE:keyword_separator,RULE,1,python,1
RULE:labeled_type_expression,RULE,1,zig,1
RULE:lambda,RULE,1,python,1
RULE:lambda_capture_initializer,RULE,1,cpp,1
RULE:lambda_capture_specifier,RULE,1,cpp,1
RULE:lambda_declarator,RULE,1,cpp,1
RULE:lambda_default_capture,RULE,1,cpp,1
RULE:lambda_function_type,RULE,1,swift,1
RULE:lambda_function_type_parameters,RULE,1,swift,1
RULE:lambda_parameter,RULE,1,swift,1
RULE:lambda_specifier,RULE,1,cpp,1
RULE:lambda_within_for_in_clause,RULE,1,python,1
RULE:last_match_arm,RULE,1,rust,1
RULE:let_clause,RULE,1,csharp,1
RULE:let_condition,RULE,1,rust,1
RULE:let_declaration,RULE,1,rust,1
RULE:let_section,RULE,1,nim,1
RULE:let_statement,RULE,1,julia,1
RULE:lifetime,RULE,1,rust,1
RULE:lifetime_parameter,RULE,1,rust,1
RULE:line_continuation,RULE,1,python,1
RULE:line_str_text,RULE,1,swift,1
RULE:line_string_expression,RULE,1,kotlin,1
RULE:line_string_literal,RULE,1,swift,1
RULE:link_section,RULE,1,zig,1
RULE:list,RULE,1,python,1
RULE:list_comprehension,RULE,1,python,1
RULE:list_splat,RULE,1,python,1
RULE:list_splat_pattern,RULE,1,python,1
RULE:literal,RULE,1,csharp,1
RULE:literal_element,RULE,1,go,1
RULE:literal_suffix,RULE,1,cpp,1
RULE:literal_value,RULE,1,go,1
RULE:local_declaration_statement,RULE,1,csharp,1
RULE:local_function_statement,RULE,1,csharp,1
RULE:local_statement,RULE,1,julia,1
RULE:local_variable_declaration,RULE,1,java,1
RULE:lock_statement,RULE,1,csharp,1
RULE:long_literal,RULE,1,kotlin,1
RULE:long_string_literal,RULE,1,nim,1
RULE:loop_expression,RULE,1,rust,1
RULE:lvalue_expression,RULE,1,csharp,1
RULE:macro_argument_list,RULE,1,julia,1
RULE:macro_identifier,RULE,1,julia,1
RULE:macro_rule,RULE,1,rust,1
RULE:macrocall_expression,RULE,1,julia,1
RULE:makeref_expression,RULE,1,csharp,1
RULE:map_type,RULE,1,go,1
RULE:marker_annotation,RULE,1,java,1
RULE:match_arm,RULE,1,rust,1
RULE:match_block,RULE,1,rust,1
RULE:match_expression,RULE,1,rust,1
RULE:match_pattern,RULE,1,rust,1
RULE:match_statement,RULE,1,python,1
RULE:matrix_expression,RULE,1,julia,1
RULE:matrix_row,RULE,1,julia,1
RULE:member_access_expression,RULE,1,csharp,1
RULE:member_binding_expression,RULE,1,csharp,1
RULE:member_type,RULE,1,python,1
RULE:metatype,RULE,1,swift,1
RULE:metavariable,RULE,1,rust,1
RULE:method_elem,RULE,1,go,1
RULE:method_invocation,RULE,1,java,1
RULE:method_reference,RULE,1,java,1
RULE:mixin_statement,RULE,1,nim,1
RULE:mod_item,RULE,1,rust,1
RULE:modifier,RULE,1,csharp,1
RULE:modify_specifier,RULE,1,swift,1
RULE:module,RULE,1,python,1
RULE:module_body,RULE,1,java,1
RULE:module_definition,RULE,1,julia,1
RULE:module_directive,RULE,1,java,1
RULE:module_name,RULE,1,cpp,1
RULE:module_partition,RULE,1,cpp,1
RULE:multi_line_str_text,RULE,1,swift,1
RULE:multi_line_string_literal,RULE,1,swift,1
RULE:multi_variable_declaration,RULE,1,kotlin,1
RULE:multiline_string,RULE,1,zig,1
RULE:mut_pattern,RULE,1,rust,1
RULE:mutable_specifier,RULE,1,rust,1
RULE:mutation_modifier,RULE,1,swift,1
RULE:na,RULE,1,r,1
RULE:named_expression,RULE,1,python,1
RULE:namespace_alias_definition,RULE,1,cpp,1
RULE:namespace_declaration,RULE,1,csharp,1
RULE:namespace_definition,RULE,1,cpp,1
RULE:namespace_operator,RULE,1,r,1
RULE:nan,RULE,1,r,1
RULE:negated_pattern,RULE,1,csharp,1
RULE:negated_type,RULE,1,go,1
RULE:negative_literal,RULE,1,rust,1
RULE:nested_namespace_specifier,RULE,1,cpp,1
RULE:never_type,RULE,1,rust,1
RULE:new_declarator,RULE,1,cpp,1
RULE:new_expression,RULE,1,cpp,1
RULE:next,RULE,1,r,1
RULE:nil,RULE,1,go,1
RULE:nil_coalescing_expression,RULE,1,swift,1
RULE:noexcept,RULE,1,cpp,1
RULE:non_lvalue_expression,RULE,1,csharp,1
RULE:none,RULE,1,python,1
RULE:nonlocal_statement,RULE,1,python,1
RULE:nosuspend_expression,RULE,1,zig,1
RULE:nosuspend_statement,RULE,1,zig,1
RULE:not_nullable_type,RULE,1,kotlin,1
RULE:not_operator,RULE,1,python,1
RULE:null_coercion_expression,RULE,1,zig,1
RULE:object_literal,RULE,1,kotlin,1
RULE:object_type,RULE,1,nim,1
RULE:oct_literal,RULE,1,swift,1
RULE:octal_integer_literal,RULE,1,java,1
RULE:of_branch,RULE,1,nim,1
RULE:opaque_declaration,RULE,1,zig,1
RULE:opaque_type,RULE,1,swift,1
RULE:open_end_range_expression,RULE,1,swift,1
RULE:open_start_range_expression,RULE,1,swift,1
RULE:open_tuple,RULE,1,julia,1
RULE:opens_module_directive,RULE,1,java,1
RULE:operator,RULE,1,julia,1
RULE:operator_cast,RULE,1,cpp,1
RULE:operator_cast_declaration,RULE,1,cpp,1
RULE:operator_cast_definition,RULE,1,cpp,1
RULE:operator_name,RULE,1,cpp,1
RULE:optional_parameter_declaration,RULE,1,cpp,1
RULE:optional_type,RULE,1,swift,1
RULE:optional_type_parameter_declaration,RULE,1,cpp,1
RULE:order_by_clause,RULE,1,csharp,1
RULE:ordered_field_declaration_list,RULE,1,rust,1
RULE:out_type,RULE,1,nim,1
RULE:ownership_modifier,RULE,1,swift,1
RULE:package_clause,RULE,1,go,1
RULE:package_declaration,RULE,1,java,1
RULE:package_header,RULE,1,kotlin,1
RULE:pair,RULE,1,python,1
RULE:parameter_declaration_list,RULE,1,nim,1
RULE:parameter_pack_expansion,RULE,1,cpp,1
RULE:parameter_with_optional_type,RULE,1,kotlin,1
RULE:parameters_with_optional_type,RULE,1,kotlin,1
RULE:parametrized_type_expression,RULE,1,julia,1
RULE:parenthesized,RULE,1,nim,1
RULE:parenthesized_list_splat,RULE,1,python,1
RULE:parenthesized_pattern,RULE,1,csharp,1
RULE:parenthesized_user_type,RULE,1,kotlin,1
RULE:parenthesized_variable_designation,RULE,1,csharp,1
RULE:pass_statement,RULE,1,python,1
RULE:pattern_list,RULE,1,python,1
RULE:payload,RULE,1,zig,1
RULE:permits,RULE,1,java,1
RULE:placeholder_type_specifier,RULE,1,cpp,1
RULE:platform_modifier,RULE,1,kotlin,1
RULE:playground_literal,RULE,1,swift,1
RULE:positional_pattern_clause,RULE,1,csharp,1
RULE:positional_separator,RULE,1,python,1
RULE:postfix_unary_expression,RULE,1,csharp,1
RULE:pragma_expression,RULE,1,nim,1
RULE:pragma_list,RULE,1,nim,1
RULE:pragma_statement,RULE,1,nim,1
RULE:precedence_group_attribute,RULE,1,swift,1
RULE:precedence_group_attributes,RULE,1,swift,1
RULE:precedence_group_declaration,RULE,1,swift,1
RULE:predefined_type,RULE,1,csharp,1
RULE:prefix_unary_expression,RULE,1,csharp,1
RULE:prefixed_command_literal,RULE,1,julia,1
RULE:prefixed_string_literal,RULE,1,julia,1
RULE:preproc_define,RULE,1,csharp,1
RULE:preproc_elif_in_attribute_list,RULE,1,csharp,1
RULE:preproc_elif_in_block,RULE,1,cpp,1
RULE:preproc_elif_in_enum_member_declaration,RULE,1,csharp,1
RULE:preproc_elif_in_expression,RULE,1,csharp,1
RULE:preproc_elif_in_top_level,RULE,1,csharp,1
RULE:preproc_elifdef_in_block,RULE,1,cpp,1
RULE:preproc_else_in_attribute_list,RULE,1,csharp,1
RULE:preproc_else_in_block,RULE,1,cpp,1
RULE:preproc_else_in_enum_member_declaration,RULE,1,csharp,1
RULE:preproc_else_in_expression,RULE,1,csharp,1
RULE:preproc_else_in_top_level,RULE,1,csharp,1
RULE:preproc_endregion,RULE,1,csharp,1
RULE:preproc_error,RULE,1,csharp,1
RULE:preproc_if_in_attribute_list,RULE,1,csharp,1
RULE:preproc_if_in_block,RULE,1,cpp,1
RULE:preproc_if_in_enum_member_declaration,RULE,1,csharp,1
RULE:preproc_if_in_expression,RULE,1,csharp,1
RULE:preproc_if_in_top_level,RULE,1,csharp,1
RULE:preproc_ifdef_in_block,RULE,1,cpp,1
RULE:preproc_line,RULE,1,csharp,1
RULE:preproc_nullable,RULE,1,csharp,1
RULE:preproc_pragma,RULE,1,csharp,1
RULE:preproc_region,RULE,1,csharp,1
RULE:preproc_undef,RULE,1,csharp,1
RULE:preproc_warning,RULE,1,csharp,1
RULE:primary_constructor,RULE,1,kotlin,1
RULE:primary_constructor_base_type,RULE,1,csharp,1
RULE:primary_type_expression,RULE,1,zig,1
RULE:primitive_definition,RULE,1,julia,1
RULE:print_statement,RULE,1,python,1
RULE:private_module_fragment_declaration,RULE,1,cpp,1
RULE:proc_declaration,RULE,1,nim,1
RULE:proc_expression,RULE,1,nim,1
RULE:property_behavior_modifier,RULE,1,swift,1
RULE:property_delegate,RULE,1,kotlin,1
RULE:property_pattern_clause,RULE,1,csharp,1
RULE:protocol_body,RULE,1,swift,1
RULE:protocol_composition_type,RULE,1,swift,1
RULE:protocol_declaration,RULE,1,swift,1
RULE:protocol_property_declaration,RULE,1,swift,1
RULE:protocol_property_requirements,RULE,1,swift,1
RULE:provides_module_directive,RULE,1,java,1
RULE:public_statement,RULE,1,julia,1
RULE:pure_virtual_clause,RULE,1,cpp,1
RULE:qualified_field_identifier,RULE,1,cpp,1
RULE:qualified_name,RULE,1,csharp,1
RULE:qualified_operator_cast_identifier,RULE,1,cpp,1
RULE:qualified_type_identifier,RULE,1,cpp,1
RULE:query_expression,RULE,1,csharp,1
RULE:quest,RULE,1,kotlin,1
RULE:quote_expression,RULE,1,julia,1
RULE:quote_statement,RULE,1,julia,1
RULE:range_clause,RULE,1,go,1
RULE:range_pattern,RULE,1,rust,1
RULE:range_test,RULE,1,kotlin,1
RULE:raw_str_interpolation,RULE,1,swift,1
RULE:raw_str_interpolation_start,RULE,1,swift,1
RULE:receive_statement,RULE,1,go,1
RULE:receiver_type,RULE,1,kotlin,1
RULE:record_base,RULE,1,csharp,1
RULE:record_pattern,RULE,1,java,1
RULE:record_pattern_body,RULE,1,java,1
RULE:record_pattern_component,RULE,1,java,1
RULE:recursive_pattern,RULE,1,csharp,1
RULE:ref_expression,RULE,1,csharp,1
RULE:ref_pattern,RULE,1,rust,1
RULE:ref_qualifier,RULE,1,cpp,1
RULE:reference_declarator,RULE,1,cpp,1
RULE:reference_expression,RULE,1,rust,1
RULE:reference_field_declarator,RULE,1,cpp,1
RULE:reference_pattern,RULE,1,rust,1
RULE:reference_type,RULE,1,rust,1
RULE:reference_type_declarator,RULE,1,cpp,1
RULE:refinement_list,RULE,1,nim,1
RULE:reflect_expression,RULE,1,cpp,1
RULE:reftype_expression,RULE,1,csharp,1
RULE:refvalue_expression,RULE,1,csharp,1
RULE:regex_literal,RULE,1,swift,1
RULE:reification_modifier,RULE,1,kotlin,1
RULE:relational_pattern,RULE,1,csharp,1
RULE:relative_import,RULE,1,python,1
RULE:remaining_field_pattern,RULE,1,rust,1
RULE:removed_trait_bound,RULE,1,rust,1
RULE:repeat_statement,RULE,1,r,1
RULE:repeat_while_statement,RULE,1,swift,1
RULE:requirement_seq,RULE,1,cpp,1
RULE:requires_clause,RULE,1,cpp,1
RULE:requires_expression,RULE,1,cpp,1
RULE:requires_modifier,RULE,1,java,1
RULE:requires_module_directive,RULE,1,java,1
RULE:requires_parameter_list,RULE,1,cpp,1
RULE:resource,RULE,1,java,1
RULE:resource_specification,RULE,1,java,1
RULE:resume_expression,RULE,1,zig,1
RULE:rune_literal,RULE,1,go,1
RULE:scoped_type,RULE,1,csharp,1
RULE:scoped_type_identifier_in_expression_position,RULE,1,rust,1
RULE:scoped_use_list,RULE,1,rust,1
RULE:secondary_constructor,RULE,1,kotlin,1
RULE:select_clause,RULE,1,csharp,1
RULE:select_statement,RULE,1,go,1
RULE:selected_import,RULE,1,julia,1
RULE:self,RULE,1,rust,1
RULE:self_expression,RULE,1,swift,1
RULE:self_parameter,RULE,1,rust,1
RULE:send_statement,RULE,1,go,1
RULE:set,RULE,1,python,1
RULE:set_comprehension,RULE,1,python,1
RULE:setter,RULE,1,kotlin,1
RULE:setter_specifier,RULE,1,swift,1
RULE:shebang,RULE,1,rust,1
RULE:shebang_directive,RULE,1,csharp,1
RULE:short_var_declaration,RULE,1,go,1
RULE:shorthand_field_initializer,RULE,1,rust,1
RULE:signature,RULE,1,julia,1
RULE:slice,RULE,1,python,1
RULE:slice_expression,RULE,1,go,1
RULE:special_argument_list,RULE,1,go,1
RULE:special_literal,RULE,1,swift,1
RULE:splat_expression,RULE,1,julia,1
RULE:splat_pattern,RULE,1,python,1
RULE:splat_type,RULE,1,python,1
RULE:splice_expression,RULE,1,cpp,1
RULE:splice_specifier,RULE,1,cpp,1
RULE:splice_type_specifier,RULE,1,cpp,1
RULE:spread_element,RULE,1,csharp,1
RULE:spread_expression,RULE,1,kotlin,1
RULE:spread_parameter,RULE,1,java,1
RULE:stackalloc_expression,RULE,1,csharp,1
RULE:statement_label,RULE,1,swift,1
RULE:static_assert_declaration,RULE,1,cpp,1
RULE:static_initializer,RULE,1,java,1
RULE:static_item,RULE,1,rust,1
RULE:static_statement,RULE,1,nim,1
RULE:str_escaped_char,RULE,1,swift,1
RULE:string_content,RULE,1,python,1
RULE:string_fragment,RULE,1,java,1
RULE:string_literal_content,RULE,1,csharp,1
RULE:string_literal_encoding,RULE,1,csharp,1
RULE:struct_definition,RULE,1,julia,1
RULE:struct_expression,RULE,1,rust,1
RULE:struct_initializer,RULE,1,zig,1
RULE:struct_item,RULE,1,rust,1
RULE:struct_pattern,RULE,1,rust,1
RULE:struct_type,RULE,1,go,1
RULE:structured_binding_declarator,RULE,1,cpp,1
RULE:subpattern,RULE,1,csharp,1
RULE:subscript,RULE,1,python,1
RULE:subscript_argument_list,RULE,1,cpp,1
RULE:subscript_declaration,RULE,1,swift,1
RULE:subset,RULE,1,r,1
RULE:subset2,RULE,1,r,1
RULE:subset2_arguments,RULE,1,r,1
RULE:subset_arguments,RULE,1,r,1
RULE:super_interfaces,RULE,1,java,1
RULE:superclass,RULE,1,java,1
RULE:suppressed_constraint,RULE,1,swift,1
RULE:suspend_statement,RULE,1,zig,1
RULE:switch_block,RULE,1,java,1
RULE:switch_block_statement_group,RULE,1,java,1
RULE:switch_body,RULE,1,csharp,1
RULE:switch_case,RULE,1,zig,1
RULE:switch_entry,RULE,1,swift,1
RULE:switch_expression_arm,RULE,1,csharp,1
RULE:switch_label,RULE,1,java,1
RULE:switch_pattern,RULE,1,swift,1
RULE:switch_rule,RULE,1,java,1
RULE:switch_section,RULE,1,csharp,1
RULE:symbol_declaration,RULE,1,nim,1
RULE:symbol_declaration_list,RULE,1,nim,1
RULE:synchronized_statement,RULE,1,java,1
RULE:template_argument_list,RULE,1,cpp,1
RULE:template_expression,RULE,1,java,1
RULE:template_function,RULE,1,cpp,1
RULE:template_instantiation,RULE,1,cpp,1
RULE:template_method,RULE,1,cpp,1
